timestamp,frame,tracking_lost,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_confidence,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_confidence,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_confidence,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_confidence,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_confidence,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_confidence,left_gesture,left_gesture_confidence,left_gesture_angle,right_gesture,right_gesture_confidence,right_gesture_angle
0.0556517,0,0,0.620923,0.715789,-0.0793692,0.999388,0.334286,0.711493,-0.126366,0.998757,0.772665,0.954392,-0.377895,0.912845,0.22522,1.1125,-0.151418,0.619753,0.715749,0.546476,-0.721799,0.934851,0.204855,1.46412,-0.430251,0.625856,pronation,0.552756,0.110551,none,0,0
0.159273,1,0,0.629556,0.713461,-0.0848726,0.999441,0.336877,0.706908,-0.11691,0.998831,0.774394,0.960018,-0.405834,0.917693,0.248759,1.20929,-0.18483,0.587682,0.727212,0.562518,-0.748414,0.940896,0.22376,1.58854,-0.530399,0.596839,pronation,0.552756,0.110551,none,0,0
0.222408,2,0,0.630502,0.714873,-0.0796965,0.999486,0.339991,0.704376,-0.114417,0.998881,0.789366,1.04412,-0.39794,0.921851,0.248302,1.21256,-0.169041,0.560235,0.736699,0.595876,-0.740882,0.946275,0.225594,1.59599,-0.476989,0.567725,pronation,0.552756,0.110551,none,0,0
0.290862,3,0,0.634602,0.715033,-0.0911965,0.999526,0.342023,0.703186,-0.12405,0.998916,0.797876,1.06087,-0.403555,0.924078,0.246326,1.21411,-0.163509,0.531355,0.740893,0.608189,-0.75209,0.951044,0.225784,1.60577,-0.442652,0.542792,pronation,0.552756,0.110551,none,0,0
0.362274,4,0,0.636952,0.71643,-0.0544082,0.99955,0.345814,0.698873,-0.120092,0.998907,0.796329,1.06408,-0.426598,0.925371,0.255539,1.04821,-0.38226,0.517394,0.743103,0.614684,-0.861617,0.955643,0.28988,1.3665,-0.907407,0.541427,pronation,0.552756,0.110551,none,0,0
0.466254,5,0,0.633779,0.71641,-0.0191481,0.999587,0.341059,0.666983,-0.107915,0.99895,0.796088,1.06144,-0.434533,0.92597,0.266716,1.19064,-0.604201,0.538595,0.741405,0.615741,-0.903268,0.95999,0.36419,0.942313,-1.32169,0.585533,pronation,0.505145,0.101029,pronation,0.718027,0.143605
0.557674,6,0,0.633575,0.707957,-0.0214256,0.999614,0.347712,0.667054,-0.0185694,0.998968,0.790146,1.01392,-0.423534,0.928132,0.230598,1.10412,-0.468776,0.561278,0.740128,0.612319,-0.841025,0.963736,0.261817,0.674315,-1.04215,0.621953,pronation,0.577764,0.115553,pronation,0.988092,0.197618
0.624636,7,0,0.633365,0.706349,-0.0142094,0.999626,0.348414,0.668857,-0.0172802,0.998973,0.789892,0.988524,-0.418481,0.929264,0.231249,1.03442,-0.482578,0.596824,0.739022,0.603278,-0.821908,0.966705,0.270233,0.560424,-0.992739,0.654304,pronation,0.584778,0.116956,pronation,1,0.234604
0.69283,8,0,0.633117,0.705457,-0.0138507,0.999639,0.351272,0.670067,0.00102575,0.99901,0.789058,0.980156,-0.407333,0.933153,0.212173,0.918722,-0.433512,0.632402,0.734196,0.58183,-0.746437,0.969748,0.273724,0.525218,-0.972028,0.686308,pronation,0.588285,0.117657,pronation,1,0.263225
0.787592,9,0,0.63292,0.705379,-0.0136349,0.999667,0.354628,0.676744,-0.0151642,0.999085,0.787898,0.961485,-0.377593,0.936916,0.205691,0.900715,-0.438556,0.667661,0.725782,0.5478,-0.682942,0.972557,0.276452,0.456527,-0.916573,0.716993,pronation,0.55394,0.110788,pronation,1,0.277602
0.852648,10,0,0.632978,0.705586,-0.0286064,0.999692,0.355046,0.676937,-0.0235171,0.999151,0.784553,0.954198,-0.378071,0.941266,0.199032,0.868421,-0.437994,0.699618,0.71596,0.519976,-0.674644,0.975147,0.277022,0.424907,-0.89588,0.744329,pronation,0.536768,0.107354,supination,1,0.288218
0.914753,11,0,0.63214,0.705738,-0.0279838,0.999717,0.354662,0.677229,-0.0161761,0.999204,0.782686,0.94795,-0.378109,0.945285,0.198076,0.85483,-0.42581,0.728234,0.705456,0.507599,-0.664231,0.977437,0.279691,0.40329,-0.886259,0.768595,pronation,0.536768,0.107354,supination,1,0.297457
0.983887,12,0,0.630245,0.707583,-0.0200063,0.99974,0.354612,0.677473,0.0092406,0.99926,0.778459,0.951975,-0.372471,0.948749,0.191477,0.86002,-0.417661,0.754068,0.697802,0.508011,-0.661216,0.979549,0.279007,0.407511,-0.847266,0.790959,pronation,0.536768,0.107354,supination,1,0.321842
1.05511,13,0,0.628908,0.707193,-0.0179644,0.999762,0.354711,0.67822,0.0312293,0.999312,0.772725,0.954286,-0.367213,0.952594,0.19063,0.86423,-0.368285,0.777237,0.687871,0.508603,-0.643262,0.981468,0.27821,0.42553,-0.802876,0.810638,pronation,0.536768,0.107354,supination,1,0.30836
1.11278,14,0,0.628277,0.707227,0.00159307,0.99978,0.355034,0.6855,0.0608157,0.999356,0.769993,0.954711,-0.351596,0.955653,0.189084,0.871688,-0.339336,0.798014,0.678774,0.502905,-0.631528,0.983148,0.278004,0.43587,-0.781387,0.8281,pronation,0.536768,0.107354,supination,1,0.290499
1.18362,15,0,0.625435,0.705255,-0.000260751,0.999796,0.354873,0.686335,0.0430468,0.999395,0.764937,0.949007,-0.345714,0.958173,0.190165,0.873623,-0.347095,0.816786,0.671866,0.502124,-0.61174,0.984634,0.277255,0.430652,-0.795638,0.844087,pronation,0.536768,0.107354,supination,1,0.234066
1.25457,16,0,0.622889,0.704766,-0.0242174,0.999803,0.354801,0.688517,0.0374062,0.999426,0.760213,0.942746,-0.355414,0.960384,0.189948,0.875673,-0.349399,0.833274,0.665111,0.493752,-0.617585,0.985989,0.276139,0.446057,-0.801287,0.858375,pronation,0.536768,0.107354,supination,0.997946,0.199589
1.32139,17,0,0.62145,0.705187,-0.0309938,0.999807,0.353184,0.68917,0.0304056,0.999452,0.758448,0.943531,-0.369088,0.962273,0.187657,0.875504,-0.376096,0.848191,0.659851,0.487942,-0.630825,0.987188,0.274895,0.439628,-0.85337,0.871221,pronation,0.536768,0.107354,supination,0.850329,0.170066
1.38681,18,0,0.62103,0.705276,-0.0318963,0.999817,0.349639,0.689164,0.0265479,0.999487,0.759266,0.942361,-0.369113,0.963508,0.180194,0.87796,-0.377693,0.861639,0.651827,0.47963,-0.62055,0.988324,0.270243,0.435441,-0.851832,0.883306,pronation,0.536768,0.107354,pronation,0.792022,0.158404
1.45221,19,0,0.619723,0.705256,-0.0229218,0.999827,0.344824,0.69193,0.0450715,0.999519,0.761237,0.934275,-0.335636,0.965616,0.170992,0.879741,-0.344416,0.874348,0.647583,0.468558,-0.51576,0.989344,0.260908,0.43659,-0.792708,0.89421,pronation,0.536768,0.107354,pronation,0.661825,0.132365
1.51103,20,0,0.615016,0.705386,-0.00151899,0.999838,0.340229,0.692331,0.0581967,0.999549,0.762644,0.927024,-0.303242,0.967985,0.167733,0.874116,-0.318778,0.885553,0.6523,0.46172,-0.499335,0.990245,0.24619,0.426622,-0.761872,0.903598,pronation,0.536768,0.107354,pronation,0.645149,0.12903
1.58316,21,0,0.61315,0.705727,-0.0230331,0.999849,0.339538,0.693673,0.0592562,0.999574,0.776992,0.924794,-0.31002,0.970585,0.158889,0.865861,-0.281466,0.896182,0.654866,0.461161,-0.508553,0.991065,0.22561,0.420887,-0.673471,0.911719,pronation,0.536768,0.107354,pronation,0.661023,0.132205
1.65224,22,0,0.610044,0.705161,-0.0258012,0.999861,0.339109,0.693295,0.0554997,0.999602,0.789757,0.905351,-0.320558,0.973117,0.149368,0.860019,-0.280475,0.905893,0.668805,0.462543,-0.527234,0.991764,0.208796,0.427873,-0.692178,0.91917,pronation,0.536768,0.107354,pronation,0.711917,0.142383
1.71351,23,0,0.60491,0.70018,-0.0271345,0.999871,0.338725,0.69254,0.069629,0.99963,0.800035,0.873906,-0.312509,0.975449,0.139001,0.858688,-0.24915,0.914784,0.685185,0.460694,-0.479027,0.992439,0.199502,0.428288,-0.646359,0.926337,pronation,0.536768,0.107354,pronation,0.806693,0.161339
1.78388,24,0,0.603065,0.697607,-0.0329748,0.99988,0.337843,0.693107,0.082874,0.999654,0.80131,0.860841,-0.318166,0.97752,0.135957,0.859345,-0.192233,0.922815,0.692875,0.456176,-0.495038,0.993039,0.195215,0.430117,-0.543928,0.932633,pronation,0.536768,0.107354,pronation,0.869735,0.173947
1.85189,25,0,0.601813,0.697687,-0.0375406,0.999887,0.337954,0.696075,0.100162,0.999672,0.798658,0.869622,-0.329269,0.979325,0.139627,0.860453,-0.148562,0.929988,0.698219,0.456365,-0.502697,0.993595,0.199543,0.433321,-0.497565,0.938396,pronation,0.524571,0.104914,pronation,1,0.205244
1.91946,26,0,0.601781,0.707048,-0.0407102,0.999896,0.338031,0.703311,0.0887349,0.999697,0.797067,0.878004,-0.332115,0.98087,0.142071,0.861261,-0.202567,0.936529,0.701687,0.457596,-0.534691,0.994177,0.204284,0.426805,-0.591934,0.944259,pronation,0.611277,0.122255,pronation,1,0.225982
1.98497,27,0,0.60218,0.711122,-0.0397977,0.999902,0.338116,0.710522,0.081717,0.999716,0.796397,0.894363,-0.344818,0.981984,0.144248,0.864153,-0.26084,0.94217,0.700387,0.458877,-0.59007,0.994646,0.20713,0.429047,-0.719524,0.949201,pronation,0.654642,0.130928,pronation,1,0.24367
2.05427,28,0,0.60221,0.711027,-0.0429624,0.999906,0.338188,0.71296,0.0769985,0.999724,0.795369,0.897482,-0.354964,0.982706,0.150015,0.864611,-0.26839,0.946763,0.703624,0.465684,-0.60145,0.995038,0.208951,0.428542,-0.730334,0.953429,pronation,0.638655,0.127731,supination,1,0.274368
2.11667,29,0,0.602783,0.711485,-0.0304938,0.999911,0.339666,0.715013,0.0699827,0.999739,0.795508,0.897639,-0.344693,0.983586,0.15152,0.864951,-0.268673,0.951193,0.713748,0.470622,-0.603685,0.995443,0.202511,0.429448,-0.730576,0.957737,pronation,0.630661,0.126132,pronation,1,0.302579
2.18674,30,0,0.603501,0.711313,-0.0184541,0.999911,0.340562,0.714591,0.0729603,0.999746,0.796223,0.89844,-0.324554,0.984276,0.151995,0.86256,-0.246062,0.955415,0.73146,0.477026,-0.597938,0.995694,0.194266,0.426811,-0.707543,0.961262,pronation,0.63724,0.127448,pronation,1,0.312317
2.25302,31,0,0.604909,0.709185,-0.000910131,0.999913,0.342359,0.709919,0.071801,0.999756,0.797621,0.898971,-0.293388,0.984932,0.150525,0.861648,-0.228072,0.959257,0.744341,0.477588,-0.573802,0.995816,0.178199,0.432459,-0.650005,0.964102,pronation,0.802611,0.160522,pronation,1,0.33873
2.3136,32,0,0.606573,0.708954,-0.00253155,0.999914,0.346896,0.707346,0.0699723,0.999766,0.798288,0.898754,-0.30035,0.985563,0.148916,0.859367,-0.269547,0.962456,0.753162,0.473288,-0.5727,0.996004,0.170854,0.456568,-0.761087,0.96669,pronation,0.897889,0.179578,pronation,1,0.3487
2.38656,33,0,0.607225,0.708829,-0.00312339,0.999914,0.347327,0.705464,0.0693889,0.999777,0.797807,0.898114,-0.305072,0.986179,0.147541,0.85599,-0.243193,0.965649,0.751216,0.458862,-0.586303,0.996226,0.171996,0.455837,-0.686531,0.969376,pronation,1,0.239511,supination,1,0.410566
2.45625,34,0,0.607362,0.709124,-0.0141185,0.999911,0.347464,0.705358,0.0642554,0.999779,0.793566,0.898104,-0.310697,0.986484,0.149866,0.856143,-0.217177,0.968348,0.748723,0.459081,-0.610252,0.996384,0.174103,0.455306,-0.631395,0.971725,pronation,1,0.254572,pronation,1,0.423802
2.5541,35,0,0.608971,0.715476,-0.00729492,0.999909,0.347683,0.708811,0.0557543,0.999774,0.793905,0.90338,-0.293292,0.986682,0.154196,0.862532,-0.227158,0.970116,0.745134,0.459616,-0.584863,0.996499,0.175759,0.446562,-0.67165,0.973446,pronation,1,0.262089,pronation,1,0.435378
2.61912,36,0,0.609243,0.716713,-0.0220994,0.999914,0.348106,0.709597,0.0363408,0.999785,0.794026,0.904778,-0.316005,0.986853,0.157187,0.867678,-0.320259,0.971732,0.743887,0.461664,-0.59234,0.996745,0.182847,0.446418,-0.841085,0.975661,pronation,1,0.250391,supination,1,0.433939
2.69558,37,0,0.611546,0.718649,-0.0223466,0.999914,0.348163,0.709453,0.031418,0.999789,0.79485,0.915742,-0.314974,0.986598,0.159321,0.870661,-0.323122,0.973292,0.745651,0.478305,-0.577592,0.996874,0.184093,0.446394,-0.832146,0.977472,pronation,1,0.272579,pronation,1,0.431236
2.76026,38,0,0.612006,0.719834,-0.0479255,0.999912,0.346996,0.709025,0.00591504,0.999794,0.794898,0.922894,-0.349298,0.986317,0.159311,0.872713,-0.385805,0.974759,0.745103,0.48947,-0.621435,0.997074,0.184295,0.446252,-0.949773,0.979415,pronation,1,0.292257,pronation,1,0.414715
2.82261,39,0,0.613142,0.720108,-0.106102,0.999911,0.346609,0.709612,-0.0296202,0.999797,0.795335,0.928096,-0.474551,0.985524,0.160878,0.878052,-0.442083,0.975706,0.744661,0.489695,-0.819328,0.997297,0.179202,0.453323,-1.03725,0.981221,pronation,1,0.317041,pronation,1,0.420522
2.88942,40,0,0.613151,0.721199,-0.0950616,0.999904,0.346586,0.710301,-0.0106258,0.999777,0.79175,0.934973,-0.446578,0.98451,0.162121,0.882117,-0.39738,0.976148,0.744031,0.494796,-0.757717,0.997434,0.179976,0.466364,-0.961045,0.982511,supination,1,0.313177,pronation,1,0.413256
2.95115,41,0,0.612309,0.72259,-0.0687588,0.999897,0.345882,0.710267,-0.0024959,0.999756,0.785867,0.937565,-0.408187,0.98262,0.167104,0.897382,-0.379569,0.973605,0.743533,0.498748,-0.693827,0.997471,0.193302,0.505711,-0.911295,0.982595,pronation,1,0.313307,pronation,1,0.39551
3.01968,42,0,0.612051,0.723224,-0.0566661,0.999896,0.345013,0.713334,-0.0279902,0.999749,0.784692,0.938582,-0.378852,0.980885,0.183367,0.959148,-0.427317,0.970593,0.742301,0.499902,-0.690671,0.997544,0.221995,0.58358,-1.00872,0.983386,pronation,1,0.28386,pronation,1,0.325373
3.09094,43,0,0.604471,0.723845,0.0533759,0.999896,0.321448,0.688919,-0.0657739,0.999726,0.783643,0.938016,-0.203308,0.980191,0.181008,1.0299,-0.473211,0.95466,0.739983,0.506706,-0.501314,0.997637,0.252229,0.715693,-1.06896,0.983046,pronation,1,0.269037,none,0,0
3.1527,44,0,0.60655,0.727469,-0.0449097,0.999889,0.323459,0.719531,-0.166669,0.999524,0.783403,0.937528,-0.361485,0.980386,0.237662,1.17039,-0.249598,0.880396,0.735827,0.505878,-0.701461,0.997516,0.239631,1.468,-0.546638,0.907387,pronation,1,0.26164,none,0,0
3.22132,45,0,0.609295,0.731943,-0.016251,0.999847,0.324425,0.71843,-0.106234,0.99912,0.783465,0.940923,-0.361101,0.977667,0.239571,1.08157,-0.288092,0.81729,0.735003,0.506715,-0.69748,0.99715,0.269696,1.12593,-0.722056,0.847138,pronation,1,0.257818,none,0,0
3.29036,46,0,0.611435,0.731794,-0.0497416,0.999853,0.330088,0.714581,-0.0861943,0.999091,0.783558,0.940492,-0.419833,0.978328,0.240938,1.02282,-0.202667,0.753658,0.732861,0.507784,-0.766578,0.997201,0.236316,1.35524,-0.575716,0.783939,pronation,1,0.226454,none,0,0
3.35185,47,0,0.615545,0.731737,-0.0829541,0.999855,0.331083,0.712338,-0.106364,0.999027,0.786509,0.940219,-0.453383,0.978906,0.247056,1.00781,-0.1697,0.697266,0.73236,0.508952,-0.815604,0.997232,0.233081,1.41612,-0.473126,0.725518,pronation,0.928595,0.185719,none,0,0
3.41906,48,0,0.618113,0.731377,-0.0864224,0.999856,0.331517,0.708382,-0.126751,0.998968,0.790489,0.939979,-0.426442,0.979448,0.245692,0.998703,-0.153064,0.650473,0.732508,0.5109,-0.763831,0.997129,0.232848,1.43393,-0.419662,0.671542,pronation,0.802914,0.160583,none,0,0
3.49004,49,0,0.624127,0.728619,-0.0945653,0.999857,0.331782,0.707877,-0.13066,0.998878,0.792264,0.943343,-0.43834,0.979579,0.248293,1.10201,-0.150976,0.603861,0.732595,0.512199,-0.785562,0.997082,0.231237,1.45094,-0.417704,0.622697,pronation,0.675589,0.135118,none,0,0
3.55347,50,0,0.629219,0.727711,-0.0920137,0.999856,0.334286,0.706425,-0.123162,0.998759,0.795149,0.948676,-0.43664,0.979231,0.278093,1.2219,-0.0994281,0.561317,0.734421,0.517582,-0.79966,0.996871,0.251282,1.57934,-0.350803,0.574458,pronation,0.548232,0.109646,none,0,0
3.62162,51,0,0.633025,0.725484,-0.0863425,0.999861,0.337095,0.703729,-0.114118,0.99874,0.795758,0.962155,-0.430676,0.979113,0.274572,1.21798,-0.0701799,0.527704,0.736252,0.534659,-0.776003,0.996725,0.250603,1.58298,-0.302615,0.53393,pronation,0.548232,0.109646,none,0,0
3.69253,52,0,0.63653,0.722961,-0.083429,0.999866,0.339192,0.702874,-0.121612,0.998714,0.79627,0.968481,-0.430775,0.97887,0.28318,1.23212,-0.10811,0.490811,0.737103,0.544364,-0.8121,0.996624,0.25116,1.59411,-0.364831,0.494995,pronation,0.548232,0.109646,none,0,0
3.75455,53,0,0.637876,0.721127,-0.088701,0.999873,0.340446,0.701107,-0.117554,0.998676,0.812779,1.01107,-0.427033,0.977957,0.278637,1.22284,-0.0193194,0.458029,0.738175,0.546693,-0.7979,0.996605,0.250669,1.58279,-0.202394,0.457719,pronation,0.548232,0.109646,none,0,0
3.82186,54,0,0.639666,0.719967,-0.0966499,0.999876,0.34133,0.70106,-0.10794,0.998678,0.818361,1.01651,-0.442204,0.976775,0.27584,1.22022,-0.0250952,0.430084,0.738191,0.548305,-0.80009,0.996529,0.241468,1.59397,-0.216352,0.426944,pronation,0.548232,0.109646,none,0,0
